Attaching to arma-3-exile-database, arma-3-bots
[36marma-3-exile-database    |[0m [Entrypoint] MySQL Docker Image 5.7.19-1.1.1
[33marma-3-bots              |[0m 23:29:33 Error: Bone chin doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone jaw_rm doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone jaw_rs doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone jaw doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone rightinhandring doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone leftinhandring doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone headcutscene doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone hips doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone headcutscene doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_buttpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone hips doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone headcutscene doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_buttpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone hips doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone headcutscene doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_buttpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone hips doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone headcutscene doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_buttpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone hips doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone headcutscene doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_buttpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone hips doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone headcutscene doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_buttpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone hips doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone headcutscene doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnr doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_backwpnl doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 Error: Bone slot_buttpack doesn't exist in skeleton OFP2_ManSkeleton
[33marma-3-bots              |[0m 23:29:33 MovesType CfgMovesMaleSdr load time 10119 ms
[33marma-3-bots              |[0m 23:29:33 BattlEye Server: Initialized (v1.217)
[33marma-3-bots              |[0m 23:29:33 VoteThreshold must be in 0..1 range. Defaulting to 0.5
[33marma-3-bots              |[0m 23:29:33 Host identity created.
[33marma-3-bots              |[0m [S_API FAIL] SteamAPI_Init() failed; SteamAPI_IsSteamRunning() failed.
[33marma-3-bots              |[0m Setting breakpad minidump AppID = 107410
[33marma-3-bots              |[0m 23:29:33 Initializing Steam server - Game Port: 2302, Steam Query Port: 2303
[33marma-3-bots              |[0m 23:29:33 Game Port: 2302, Steam Query Port: 2303
[33marma-3-bots              |[0m 23:29:33 Unsupported language English in stringtable
[33marma-3-bots              |[0m 23:29:33 Unsupported language English in stringtable
[33marma-3-bots              |[0m Arma 3 Console version 1.80.143869 x86 : port 2302
[33marma-3-bots              |[0m 23:29:33 Mission Exile.Altis read from bank.
[33marma-3-bots              |[0m 23:29:33 Roles assigned.
[33marma-3-bots              |[0m 23:29:33 Reading mission ...
[33marma-3-bots              |[0m 23:29:33 Starting mission:
[33marma-3-bots              |[0m 23:29:33  Mission file: Exile (__cur_mp)
[33marma-3-bots              |[0m 23:29:33  Mission world: Altis
[33marma-3-bots              |[0m 23:29:33  Mission directory: mpmissions\__cur_mp.Altis\
[33marma-3-bots              |[0m 23:29:38 Strange convex component202 in a3\structures_f\households\house_small01\d_house_small_01_v1_f.p3d:geometryView
[33marma-3-bots              |[0m 23:29:38 Strange convex component203 in a3\structures_f\households\house_small01\d_house_small_01_v1_f.p3d:geometryView
[33marma-3-bots              |[0m 23:29:38 Strange convex component145 in a3\plants_f\tree\t_pinuss2s_b_f.p3d:geometryView
[33marma-3-bots              |[0m 23:29:38 Strange convex component149 in a3\plants_f\tree\t_pinuss2s_b_f.p3d:geometryView
[33marma-3-bots              |[0m 23:29:38 Strange convex component65 in a3\rocks_f\sharp\sharprock_wallh.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component06 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component18 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component30 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component31 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component32 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component42 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component43 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component44 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component46 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component58 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component64 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component76 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component98 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component100 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component132 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component145 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component149 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component151 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component167 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component198 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component244 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component304 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component310 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component337 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component353 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component378 in a3\rocks_f\sharp\sharprock_monolith.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component05 in a3\rocks_f\sharp\sharprock_spike.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component74 in a3\rocks_f\sharp\sharprock_spike.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component202 in a3\rocks_f\sharp\sharprock_spike.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:39 Strange convex component391 in a3\rocks_f\sharp\sharprock_spike.p3d:geometryFire
[33marma-3-bots              |[0m 23:29:40 "Player/BIS_fnc_log: [BIS_fnc_preload] ----- Initializing scripts in Exile -----"
[33marma-3-bots              |[0m 23:29:40 No speaker given for 
[33marma-3-bots              |[0m 23:29:40 "Player/BIS_fnc_log: [recompile] recompile BIS_fnc_missionTasksLocal"
[33marma-3-bots              |[0m 23:29:40 "Player/BIS_fnc_log: [recompile] recompile BIS_fnc_missionConversationsLocal"
[33marma-3-bots              |[0m 23:29:40 "Player/BIS_fnc_log: [recompile] recompile BIS_fnc_missionFlow"
[33marma-3-bots              |[0m 23:29:40 "Player/BIS_fnc_log: [recompile] recompile CUP_fnc_attachTow"
[33marma-3-bots              |[0m 23:29:40 "Player/BIS_fnc_log: [recompile] recompile CUP_fnc_cancelTow"
[33marma-3-bots              |[0m 23:29:40 "Player/BIS_fnc_log: [recompile] recompile CUP_fnc_connectTow"
[33marma-3-bots              |[0m 23:29:40 "Player/BIS_fnc_log: [recompile] recompile CUP_fnc_handleTow"
[33marma-3-bots              |[0m 23:29:40 "Player/BIS_fnc_log: [recompile] recompile CUP_fnc_prepareTow"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [recompile] recompile CUP_fnc_releaseTow"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [recompile] recompile CUP_fnc_setCanTow"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [recompile] recompile CUP_fnc_towCondition"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [preInit] BIS_fnc_feedbackMain (4.99916 ms)"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [preInit] BIS_fnc_missionHandlers (0 ms)"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [preInit] BIS_fnc_storeParamsValues (0 ms)"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [preInit] ""DeltaTime computation started"""
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [preInit] BIS_fnc_keyframeAnimation_deltaTime (0 ms)"
[33marma-3-bots              |[0m 23:29:41 "Enigma Exile Revive: fn_init 0"
[33marma-3-bots              |[0m 23:29:41 "Enigma Exile Revive: Compiles Started - 0"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [preInit] EnigmaRevive_fnc_init (1.00136 ms)"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [preInit] BIS_fnc_getServerVariable (0 ms)"
[33marma-3-bots              |[0m 23:29:41 "[ADMINTOOLKIT] Initializing"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [preInit] AdminToolkit_fnc_preInit (2.99835 ms)"
[33marma-3-bots              |[0m 23:29:41 [18101,28.787,0,"XEH: PreInit started. v3.5.0.171204"]
[33marma-3-bots              |[0m 23:29:41 [XEH]: Usage of deprecated Extended Event Handler "fired". Use "firedBIS" instead. Path: @R3FArmes\bin\config.bin\Extended_Fired_EventHandlers\Man.
[33marma-3-bots              |[0m 23:29:41 [XEH]: One or more children of class Man do not support Extended Event Handlers. Fall back to loop.
[33marma-3-bots              |[0m 23:29:41 [18101,28.939,0,"XEH: PreInit finished."]
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [preInit] CBA_fnc_preInit (152 ms)"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [preInit] ExileClient_fnc_preInit (160 ms)"
[33marma-3-bots              |[0m 23:29:41 "ExileServer - Server is loading..."
[33marma-3-bots              |[0m 23:29:41 Client: Nonnetwork object ded6e100.
[33marma-3-bots              |[0m sh: 1: objdump: not found
[33marma-3-bots              |[0m 23:29:41 CallExtension loaded:   extDB2 (/opt/arma3/@ExileServer/extDB2.so) [�%��:��]
[33marma-3-bots              |[0m 
[33marma-3-bots              |[0m 23:29:41 "ExileServer - Installed extDB2 version: 71"
[33marma-3-bots              |[0m 23:29:41 "ExileServer - Connected to database!"
[33marma-3-bots              |[0m 23:29:41 "ExileServer - Database protocol initialized!"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [preInit] ExileServer_fnc_preInit (143 ms)"
[33marma-3-bots              |[0m 23:29:41 "DMS :: Initializing Static Mission Variables"
[33marma-3-bots              |[0m 23:29:41 "DMS_DEBUG static_init :: Random time between missions is initially set to 30s | DMS_BMissionLastStart: 29.246"
[33marma-3-bots              |[0m 23:29:41 "DMS :: Initializing Dynamic Mission Variables"
[33marma-3-bots              |[0m 23:29:41 "DMS_DEBUG mission_init :: Random time between missions is initially set to 275.341s | DMS_BMissionLastStart: 29.247"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [preInit] DMS_fnc_DMS_preInit (20.0005 ms)"
[33marma-3-bots              |[0m 23:29:41 "[A3XAI] Initializing A3XAI version 0.2.1 using base path A3XAI."
[33marma-3-bots              |[0m 23:29:41 "[A3XAI] Compiling A3XAI functions."
[33marma-3-bots              |[0m 23:29:41 "[A3XAI] A3XAI functions compiled."
[33marma-3-bots              |[0m 23:29:41 "[A3XAI] Loaded all A3XAI settings in 0.00699997 seconds."
[33marma-3-bots              |[0m 23:29:41 "[A3XAI] A3XAI settings: Debug Level: 2. WorldName: altis. VerifyClassnames: false. VerifySettings: true."
[33marma-3-bots              |[0m 23:29:41 "[A3XAI] AI spawn settings: Static: true. Dynamic: true. Random: true. Air: false. Land: false. UAV: false. UGV: false."
[33marma-3-bots              |[0m 23:29:41 "[A3XAI] A3XAI loading completed in 0.00799942 seconds."
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [preInit] A3XAI_fnc_A3XAI_init (96.0007 ms)"
[33marma-3-bots              |[0m 23:29:41 Mission read.
[33marma-3-bots              |[0m 23:29:41 Connected to Steam servers
[33marma-3-bots              |[0m 23:29:41 "A3XAI Debug: A3XAI Startup is running required script files..."
[33marma-3-bots              |[0m 23:29:41 "A3XAI Debug: A3XAI finished building weighted unitLevel tables in 0.00100136 seconds."
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [script] initServer.sqf"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [postInit] BIS_fnc_missionFlow (0 ms)"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [postInit] BIS_fnc_initParams (0 ms)"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [postInit] BIS_fnc_initRespawn (0 ms)"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [postInit] BIS_fnc_keyframeAnimation_init (10.0002 ms)"
[33marma-3-bots              |[0m 23:29:41 "Enigma Exile Revive: postinit 0"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [postInit] EnigmaRevive_fnc_postinit (0 ms)"
[33marma-3-bots              |[0m 23:29:41 "Player/BIS_fnc_log: [postInit] VEMFr_fnc_launch (0 ms)"
